run_name,model_name,source_model,target_model,checkpoint_path,eval_type,corruption_name,severity,attack_type,attack_norm,epsilon,steps,num_samples,loss,clean_accuracy,adversarial_accuracy,feature_path,sample_path
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,clean,0,,,,,10000,0.853165,0.733400,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,gaussian_noise,1,,,,,10000,1.264260,0.610000,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,gaussian_noise,2,,,,,10000,1.673526,0.492600,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,gaussian_noise,3,,,,,10000,2.138896,0.380500,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,gaussian_noise,4,,,,,10000,2.375031,0.338400,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,gaussian_noise,5,,,,,10000,2.644936,0.291600,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,shot_noise,1,,,,,10000,1.066358,0.663100,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,shot_noise,2,,,,,10000,1.297242,0.592900,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,shot_noise,3,,,,,10000,1.764971,0.463900,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,shot_noise,4,,,,,10000,1.972657,0.413700,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,shot_noise,5,,,,,10000,2.343396,0.337300,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,impulse_noise,1,,,,,10000,1.095879,0.653200,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,impulse_noise,2,,,,,10000,1.439459,0.560500,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,impulse_noise,3,,,,,10000,1.869983,0.459600,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,impulse_noise,4,,,,,10000,2.915164,0.273800,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,impulse_noise,5,,,,,10000,3.860136,0.170600,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,defocus_blur,1,,,,,10000,0.869637,0.726100,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,defocus_blur,2,,,,,10000,0.973193,0.692600,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,defocus_blur,3,,,,,10000,1.164504,0.642400,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,defocus_blur,4,,,,,10000,1.404350,0.586400,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,defocus_blur,5,,,,,10000,1.874598,0.482800,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,glass_blur,1,,,,,10000,1.647259,0.542700,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,glass_blur,2,,,,,10000,1.565522,0.559800,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,glass_blur,3,,,,,10000,1.416909,0.584800,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,glass_blur,4,,,,,10000,2.100606,0.464800,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,glass_blur,5,,,,,10000,1.810688,0.510000,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,motion_blur,1,,,,,10000,1.051280,0.670100,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,motion_blur,2,,,,,10000,1.280053,0.612200,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,motion_blur,3,,,,,10000,1.513270,0.549400,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,motion_blur,4,,,,,10000,1.507763,0.552400,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,motion_blur,5,,,,,10000,1.745960,0.498500,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,zoom_blur,1,,,,,10000,1.136897,0.648000,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,zoom_blur,2,,,,,10000,1.242277,0.625700,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,zoom_blur,3,,,,,10000,1.381968,0.591000,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,zoom_blur,4,,,,,10000,1.520400,0.561200,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,zoom_blur,5,,,,,10000,1.723754,0.521500,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,snow,1,,,,,10000,1.010534,0.690800,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,snow,2,,,,,10000,1.496687,0.585300,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,snow,3,,,,,10000,1.305078,0.617400,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,snow,4,,,,,10000,1.419595,0.590000,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,snow,5,,,,,10000,1.608832,0.556200,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,frost,1,,,,,10000,0.969676,0.690100,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,frost,2,,,,,10000,1.167430,0.636000,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,frost,3,,,,,10000,1.511392,0.547100,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,frost,4,,,,,10000,1.542982,0.543300,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,frost,5,,,,,10000,1.923592,0.456500,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,fog,1,,,,,10000,0.875528,0.716600,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,fog,2,,,,,10000,1.054698,0.661000,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,fog,3,,,,,10000,1.315279,0.588300,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,fog,4,,,,,10000,1.635790,0.506200,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,fog,5,,,,,10000,2.342400,0.356600,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,brightness,1,,,,,10000,0.862275,0.729900,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,brightness,2,,,,,10000,0.889970,0.721300,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,brightness,3,,,,,10000,0.936512,0.710600,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,brightness,4,,,,,10000,1.005075,0.690300,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,brightness,5,,,,,10000,1.214505,0.630000,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,contrast,1,,,,,10000,0.947294,0.696600,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,contrast,2,,,,,10000,1.614104,0.529600,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,contrast,3,,,,,10000,2.270207,0.408500,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,contrast,4,,,,,10000,3.226518,0.285900,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,contrast,5,,,,,10000,4.952833,0.183700,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,elastic_transform,1,,,,,10000,1.072765,0.661300,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,elastic_transform,2,,,,,10000,1.080041,0.662100,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,elastic_transform,3,,,,,10000,1.204059,0.633500,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,elastic_transform,4,,,,,10000,1.273183,0.606800,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,elastic_transform,5,,,,,10000,1.266892,0.605700,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,pixelate,1,,,,,10000,0.879047,0.717400,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,pixelate,2,,,,,10000,0.930168,0.703800,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,pixelate,3,,,,,10000,0.970567,0.692300,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,pixelate,4,,,,,10000,1.226577,0.630200,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,pixelate,5,,,,,10000,1.423391,0.581400,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,jpeg_compression,1,,,,,10000,0.928709,0.707800,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,jpeg_compression,2,,,,,10000,0.985118,0.692400,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,jpeg_compression,3,,,,,10000,1.006395,0.680300,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,jpeg_compression,4,,,,,10000,1.029113,0.678000,,,
student_distill_from_augmix_teacher,cnn,,cnn,artifacts/checkpoints/student_distill_from_augmix_teacher.pth,cifar10c,jpeg_compression,5,,,,,10000,1.057908,0.664900,,,
